5688 1 -0.49354 -0.40459 -0.30226 -1.0756
5689 1 -0.49354 -0.40459 -0.30226 2.6614
5690 1 0.68278 -0.40459 -0.30226 3.2842
5691 1 -0.49354 -0.40459 -0.30226 -0.24515
5692 1 -0.49354 -0.40459 -0.30226 -0.86798
5693 1 -0.49354 -0.40459 -0.30226 0.86211
5694 1 -0.49354 -0.40459 -0.30226 -0.66037
5695 1 0.68278 1.2033 2.0409 -0.66037
5696 1 -0.49354 -0.40459 -0.30226 -1.0756
5697 1 0.68278 1.2033 -0.30226 -0.45276
5698 1 0.68278 1.2033 -0.30226 0.17007
5699 1 -0.49354 -0.40459 -0.30226 -0.17594
5700 1 0.68278 -0.40459 -0.30226 0.17007
5701 1 -0.49354 -0.40459 -0.30226 0.031667
5702 1 -0.49354 -0.40459 -0.30226 -0.037536
5703 1 0.68278 -0.40459 -0.30226 -1.0756
5704 1 -0.49354 -0.40459 -0.30226 0.5853
5705 1 0.68278 1.2033 -0.30226 -0.31435
5706 1 -0.49354 -0.40459 -0.30226 -0.24515
5707 1 -0.49354 -0.40459 -0.30226 -0.45276
5708 1 -0.49354 -0.40459 -0.30226 -0.79878
5709 1 -0.49354 -0.40459 -0.30226 3.9763
5710 1 1.8591 1.2033 -0.30226 -0.66037
5711 1 -0.49354 -0.40459 -0.30226 0.031667
5712 1 1.8591 2.8112 4.384 -0.24515
5713 1 -0.49354 -0.40459 -0.30226 -0.45276
5714 1 0.68278 1.2033 2.0409 0.37769
5715 1 -0.49354 -0.40459 -0.30226 -0.037536
5716 1 -0.49354 -0.40459 -0.30226 -1.0756
5717 1 -0.49354 -0.40459 -0.30226 -0.24515
5718 1 0.68278 1.2033 -0.30226 0.23928
5719 1 1.8591 -0.40459 -0.30226 -0.66037
5720 1 -0.49354 -0.40459 -0.30226 -0.59116
5721 1 -0.49354 -0.40459 -0.30226 0.51609
5722 1 -0.49354 -0.40459 -0.30226 0.30848
5723 1 -0.49354 -0.40459 -0.30226 -0.38355
5724 1 0.68278 -0.40459 -0.30226 -0.45276
5725 1 0.68278 -0.40459 -0.30226 -0.38355
5726 1 -0.49354 -0.40459 -0.30226 -0.66037
5727 1 -0.49354 -0.40459 -0.30226 -0.17594
5728 1 -0.49354 -0.40459 -0.30226 -0.66037
5729 1 -0.49354 -0.40459 -0.30226 0.37769
5730 1 1.8591 2.8112 -0.30226 -0.66037
5731 1 -0.49354 -0.40459 -0.30226 0.031667
5732 1 -0.49354 -0.40459 -0.30226 -0.037536
5733 1 -0.49354 -0.40459 -0.30226 2.5922
5734 1 -0.49354 -0.40459 -0.30226 -0.45276
5735 1 -0.49354 -0.40459 -0.30226 0.17007
5736 1 0.68278 1.2033 -0.30226 0.7237
5737 1 -0.49354 -0.40459 -0.30226 -1.0756
5738 1 3.0354 2.8112 4.384 3.4918
5739 1 -0.49354 -0.40459 -0.30226 -0.66037
5740 1 -0.49354 -0.40459 -0.30226 -0.86798
5741 1 3.0354 2.8112 2.0409 0.17007
5742 1 -0.49354 -0.40459 -0.30226 -0.24515
5743 1 1.8591 1.2033 -0.30226 -0.45276
5744 1 -0.49354 -0.40459 -0.30226 -0.24515
5745 1 0.68278 1.2033 2.0409 0.79291
5746 1 -0.49354 -0.40459 -0.30226 -0.66037
5747 1 0.68278 1.2033 -0.30226 0.37769
5748 1 -0.49354 -0.40459 -0.30226 -1.0756
5749 1 -0.49354 -0.40459 -0.30226 -0.24515
5750 1 -0.49354 -0.40459 -0.30226 -0.66037
5751 1 0.68278 -0.40459 -0.30226 1.4157
5752 1 0.68278 1.2033 2.0409 0.17007
5753 1 -0.49354 -0.40459 -0.30226 -0.037536
5754 1 -0.49354 -0.40459 -0.30226 -0.10674
5755 1 0.68278 -0.40459 -0.30226 -1.0756
5756 1 0.68278 1.2033 -0.30226 -0.66037
5757 1 -0.49354 -0.40459 -0.30226 -0.52196
5758 1 -0.49354 -0.40459 -0.30226 -0.24515
5759 1 1.8591 2.8112 2.0409 0.17007
5760 1 -0.49354 -0.40459 -0.30226 2.1078
5761 1 3.0354 2.8112 2.0409 -0.38355
5762 1 -0.49354 -0.40459 -0.30226 0.86211
5763 1 -0.49354 -0.40459 -0.30226 1.0697
5764 1 0.68278 1.2033 -0.30226 -0.86798
5765 1 1.8591 1.2033 2.0409 -0.037536
5766 1 -0.49354 -0.40459 -0.30226 0.30848
5767 1 0.68278 -0.40459 -0.30226 -0.45276
5768 1 -0.49354 -0.40459 -0.30226 -0.17594
5769 1 -0.49354 -0.40459 -0.30226 -0.66037
5770 1 0.68278 -0.40459 -0.30226 -0.17594
5771 1 -0.49354 -0.40459 -0.30226 -0.52196
5772 1 0.68278 -0.40459 -0.30226 0.17007
5773 1 0.68278 1.2033 -0.30226 -0.45276
5774 1 -0.49354 -0.40459 -0.30226 3.4226
5775 1 -0.49354 -0.40459 -0.30226 -0.93718
5776 1 -0.49354 -0.40459 -0.30226 0.30848
5777 1 0.68278 1.2033 2.0409 -0.31435
5778 1 -0.49354 -0.40459 -0.30226 -0.79878
5779 1 -0.49354 -0.40459 -0.30226 -0.66037
5780 1 0.68278 1.2033 2.0409 -0.66037
5781 1 -0.49354 -0.40459 -0.30226 0.031667
5782 1 -0.49354 -0.40459 -0.30226 -0.24515
5783 1 -0.49354 -0.40459 -0.30226 -0.037536
5784 1 -0.49354 -0.40459 -0.30226 -0.24515
5785 1 -0.49354 -0.40459 -0.30226 -0.38355
5786 1 -0.49354 -0.40459 -0.30226 0.7237
5787 1 -0.49354 -0.40459 -0.30226 -0.86798
5788 1 -0.49354 -0.40459 -0.30226 1.6926
5789 1 0.68278 -0.40459 -0.30226 -0.66037
5790 1 1.8591 2.8112 4.384 2.4538
5791 1 0.68278 1.2033 2.0409 -0.66037
5792 1 -0.49354 -0.40459 -0.30226 -0.86798
5793 1 -0.49354 -0.40459 -0.30226 -0.10674
5794 1 -0.49354 -0.40459 -0.30226 0.031667
5795 1 -0.49354 -0.40459 -0.30226 -0.24515
5796 1 -0.49354 -0.40459 -0.30226 -0.66037
5797 1 -0.49354 -0.40459 -0.30226 0.30848
5798 1 1.8591 -0.40459 -0.30226 1.9002
5799 1 -0.49354 -0.40459 -0.30226 -0.38355
5800 1 0.68278 -0.40459 -0.30226 2.177
5801 1 -0.49354 -0.40459 -0.30226 -0.38355
5802 1 4.2117 2.8112 4.384 -0.38355
5803 1 -0.49354 -0.40459 -0.30226 -1.0756
5804 1 -0.49354 -0.40459 -0.30226 -0.38355
5805 1 -0.49354 -0.40459 -0.30226 -1.0756
5806 1 -0.49354 -0.40459 -0.30226 -0.66037
5807 1 0.68278 1.2033 -0.30226 -0.45276
5808 1 0.68278 1.2033 2.0409 -0.31435
5809 1 -0.49354 -0.40459 -0.30226 2.0386
5810 1 -0.49354 -0.40459 -0.30226 -1.0756
5811 1 0.68278 1.2033 -0.30226 -0.24515
5812 1 -0.49354 -0.40459 -0.30226 -0.93718
5813 1 -0.49354 -0.40459 -0.30226 -1.0756
5814 1 8.917 7.6348 4.384 2.523
5815 1 -0.49354 -0.40459 -0.30226 -0.66037
5816 1 -0.49354 -0.40459 -0.30226 -0.59116
5817 1 -0.49354 -0.40459 -0.30226 1.3465
5818 1 0.68278 1.2033 2.0409 -0.24515
5819 1 -0.49354 -0.40459 -0.30226 -0.66037
5820 1 -0.49354 -0.40459 -0.30226 -0.66037
5821 1 -0.49354 -0.40459 -0.30226 1.1389
5822 1 -0.49354 -0.40459 -0.30226 -0.037536
5823 1 -0.49354 -0.40459 -0.30226 1.2773
5824 1 -0.49354 -0.40459 -0.30226 2.6614
5825 1 -0.49354 -0.40459 -0.30226 -0.38355
5826 1 -0.49354 -0.40459 -0.30226 -0.38355
5827 1 -0.49354 -0.40459 -0.30226 2.523
5828 1 -0.49354 -0.40459 -0.30226 1.4157
5829 1 -0.49354 -0.40459 -0.30226 -0.45276
5830 1 0.68278 1.2033 2.0409 -0.037536
5831 1 -0.49354 -0.40459 -0.30226 0.7237
5832 1 0.68278 1.2033 2.0409 -0.17594
5833 1 -0.49354 -0.40459 -0.30226 -0.24515
5834 1 -0.49354 -0.40459 -0.30226 -0.24515
5835 1 0.68278 1.2033 2.0409 -0.59116
5836 1 0.68278 -0.40459 -0.30226 2.1078
5837 1 -0.49354 -0.40459 -0.30226 -0.17594
5838 1 -0.49354 -0.40459 -0.30226 1.2081
5839 1 -0.49354 -0.40459 -0.30226 0.7237
5840 1 0.68278 -0.40459 -0.30226 3.6995
5841 1 -0.49354 -0.40459 -0.30226 -1.0756
5842 1 -0.49354 -0.40459 -0.30226 -0.79878
5843 1 -0.49354 -0.40459 -0.30226 -0.38355
5844 1 -0.49354 -0.40459 -0.30226 1.5541
5845 1 -0.49354 -0.40459 -0.30226 1.4157
5846 1 -0.49354 -0.40459 -0.30226 -0.59116
5847 1 -0.49354 -0.40459 -0.30226 -0.59116
5848 1 -0.49354 -0.40459 -0.30226 -0.24515
5849 1 -0.49354 -0.40459 -0.30226 -0.66037
5850 1 -0.49354 -0.40459 -0.30226 -0.66037
5851 1 -0.49354 -0.40459 -0.30226 1.4849
5852 1 -0.49354 -0.40459 -0.30226 -0.037536
5853 1 -0.49354 -0.40459 -0.30226 -0.66037
5854 1 -0.49354 -0.40459 -0.30226 -0.45276
5855 1 0.68278 1.2033 2.0409 -0.38355
5856 1 1.8591 1.2033 2.0409 2.523
5857 1 -0.49354 -0.40459 -0.30226 -0.24515
5858 1 0.68278 1.2033 -0.30226 -0.17594
5859 1 0.68278 1.2033 -0.30226 1.831
5860 1 -0.49354 -0.40459 -0.30226 0.7237
5861 1 3.0354 4.4191 2.0409 -0.66037
5862 1 -0.49354 -0.40459 -0.30226 0.5853
5863 1 -0.49354 -0.40459 -0.30226 -0.66037
5864 1 -0.49354 -0.40459 -0.30226 -0.66037
5865 1 -0.49354 -0.40459 -0.30226 0.23928
5866 1 -0.49354 -0.40459 -0.30226 -0.66037
5867 1 -0.49354 -0.40459 -0.30226 -0.59116
5868 1 -0.49354 -0.40459 -0.30226 -0.38355
5869 1 -0.49354 -0.40459 -0.30226 -0.86798
5870 1 -0.49354 -0.40459 -0.30226 -0.86798
5871 1 5.388 2.8112 -0.30226 2.9382
5872 1 -0.49354 -0.40459 -0.30226 0.79291
5873 1 -0.49354 -0.40459 -0.30226 0.10087
5874 1 -0.49354 -0.40459 -0.30226 -0.86798
5875 1 -0.49354 -0.40459 -0.30226 -0.66037
5876 1 -0.49354 -0.40459 -0.30226 0.23928
5877 1 -0.49354 -0.40459 -0.30226 1.9694
5878 1 0.68278 -0.40459 -0.30226 -0.10674
5879 1 -0.49354 -0.40459 -0.30226 -0.24515
5880 1 -0.49354 -0.40459 -0.30226 -0.86798
5881 1 -0.49354 -0.40459 -0.30226 -0.45276
5882 1 -0.49354 -0.40459 -0.30226 -0.79878
5883 1 -0.49354 -0.40459 -0.30226 -0.24515
5884 1 -0.49354 -0.40459 -0.30226 -0.66037
5885 1 1.8591 -0.40459 -0.30226 0.031667
5886 1 -0.49354 -0.40459 -0.30226 -0.24515
5887 1 -0.49354 -0.40459 -0.30226 -1.0756
5888 1 -0.49354 -0.40459 -0.30226 1.0005
5889 1 3.0354 2.8112 2.0409 -0.66037
5890 1 -0.49354 -0.40459 -0.30226 -0.17594
5891 1 -0.49354 -0.40459 -0.30226 -0.86798
5892 1 -0.49354 -0.40459 -0.30226 0.44689
5893 1 0.68278 1.2033 2.0409 -1.0756
5894 1 -0.49354 -0.40459 -0.30226 -0.037536
5895 1 0.68278 -0.40459 -0.30226 0.37769
5896 1 1.8591 2.8112 2.0409 -0.66037
5897 1 -0.49354 -0.40459 -0.30226 0.23928
5898 1 -0.49354 -0.40459 -0.30226 -0.24515
5899 1 -0.49354 -0.40459 -0.30226 -0.79878
5900 1 -0.49354 -0.40459 -0.30226 -0.66037
5901 1 0.68278 1.2033 -0.30226 1.0005
5902 1 -0.49354 -0.40459 -0.30226 -0.38355
5903 1 4.2117 4.4191 -0.30226 -0.66037
5904 1 -0.49354 -0.40459 -0.30226 -0.79878
5905 1 -0.49354 -0.40459 -0.30226 0.17007
5906 1 -0.49354 -0.40459 -0.30226 -0.24515
5907 1 0.68278 1.2033 -0.30226 -0.24515
5908 1 -0.49354 -0.40459 -0.30226 0.86211
5909 1 0.68278 -0.40459 -0.30226 -0.24515
5910 1 1.8591 1.2033 -0.30226 0.93131
5911 1 -0.49354 -0.40459 -0.30226 -0.24515
5912 1 -0.49354 -0.40459 -0.30226 0.51609
5913 1 -0.49354 -0.40459 -0.30226 -0.45276
5914 1 -0.49354 -0.40459 -0.30226 -0.66037
5915 1 -0.49354 -0.40459 -0.30226 -0.24515
5916 1 -0.49354 -0.40459 -0.30226 -0.38355
5917 1 0.68278 1.2033 2.0409 1.6233
5918 1 -0.49354 -0.40459 -0.30226 2.523
5919 1 0.68278 -0.40459 -0.30226 -0.66037
5920 1 0.68278 1.2033 2.0409 -0.10674
5921 1 -0.49354 -0.40459 -0.30226 -1.0756
5922 1 -0.49354 -0.40459 -0.30226 -0.24515
5923 1 -0.49354 -0.40459 -0.30226 -0.17594
5924 1 1.8591 2.8112 -0.30226 -0.037536
5925 1 -0.49354 -0.40459 -0.30226 -0.24515
5926 1 -0.49354 -0.40459 -0.30226 -0.59116
5927 1 -0.49354 -0.40459 -0.30226 -0.037536
5928 1 -0.49354 -0.40459 -0.30226 0.17007
5929 1 0.68278 -0.40459 -0.30226 -0.66037
5930 1 1.8591 2.8112 2.0409 -0.24515
5931 1 4.2117 4.4191 6.7271 -0.10674
5932 1 -0.49354 -0.40459 -0.30226 -0.66037
5933 1 -0.49354 -0.40459 -0.30226 0.86211
5934 1 -0.49354 -0.40459 -0.30226 -0.38355
5935 1 1.8591 1.2033 2.0409 1.831
5936 1 0.68278 1.2033 2.0409 0.37769
5937 1 0.68278 -0.40459 -0.30226 -0.66037
5938 1 -0.49354 -0.40459 -0.30226 1.7618
5939 1 0.68278 -0.40459 -0.30226 -0.17594
5940 1 -0.49354 -0.40459 -0.30226 1.831
5941 1 0.68278 1.2033 -0.30226 -0.45276
5942 1 -0.49354 -0.40459 -0.30226 -0.79878
5943 1 -0.49354 -0.40459 -0.30226 -1.0756
5944 1 -0.49354 -0.40459 -0.30226 1.9002
5945 1 -0.49354 -0.40459 -0.30226 2.3154
5946 1 -0.49354 -0.40459 -0.30226 -0.24515
5947 1 -0.49354 -0.40459 -0.30226 0.10087
5948 1 -0.49354 -0.40459 -0.30226 0.031667
5949 1 0.68278 1.2033 2.0409 -1.0756
5950 1 -0.49354 -0.40459 -0.30226 -0.86798
5951 1 -0.49354 -0.40459 -0.30226 -0.24515
5952 1 -0.49354 -0.40459 -0.30226 -0.17594
5953 1 0.68278 1.2033 2.0409 3.1458
5954 1 -0.49354 -0.40459 -0.30226 0.17007
5955 1 0.68278 -0.40459 -0.30226 -0.037536
5956 1 -0.49354 -0.40459 -0.30226 -0.24515
5957 1 0.68278 -0.40459 -0.30226 -1.0756
5958 1 -0.49354 -0.40459 -0.30226 0.37769
5959 1 0.68278 1.2033 -0.30226 -0.24515
5960 1 -0.49354 -0.40459 -0.30226 -0.86798
5961 1 1.8591 2.8112 4.384 -0.24515
5962 1 -0.49354 -0.40459 -0.30226 0.5853
5963 1 0.68278 -0.40459 -0.30226 -0.66037
5964 1 1.8591 1.2033 2.0409 2.4538
5965 1 -0.49354 -0.40459 -0.30226 -0.45276
5966 1 -0.49354 -0.40459 -0.30226 -0.66037
5967 1 -0.49354 -0.40459 -0.30226 -0.86798
5968 1 -0.49354 -0.40459 -0.30226 -0.66037
5969 1 1.8591 -0.40459 -0.30226 0.031667
5970 1 -0.49354 -0.40459 -0.30226 3.1458
5971 1 -0.49354 -0.40459 -0.30226 -0.24515
5972 1 -0.49354 -0.40459 -0.30226 -0.59116
5973 1 -0.49354 -0.40459 -0.30226 -0.45276
5974 1 -0.49354 -0.40459 -0.30226 0.031667
5975 1 -0.49354 -0.40459 -0.30226 -0.66037
5976 1 0.68278 1.2033 -0.30226 0.5853
5977 1 -0.49354 -0.40459 -0.30226 0.5853
5978 1 -0.49354 -0.40459 -0.30226 0.30848
5979 1 -0.49354 -0.40459 -0.30226 0.30848
5980 1 0.68278 -0.40459 -0.30226 -0.31435
5981 1 -0.49354 -0.40459 -0.30226 -0.86798
5982 1 1.8591 -0.40459 -0.30226 -0.45276
5983 1 -0.49354 -0.40459 -0.30226 0.031667
5984 1 -0.49354 -0.40459 -0.30226 -0.38355
5985 1 -0.49354 -0.40459 -0.30226 0.44689
5986 1 -0.49354 -0.40459 -0.30226 2.5922
5987 1 -0.49354 -0.40459 -0.30226 0.17007
5988 1 -0.49354 -0.40459 -0.30226 -0.24515
5989 1 -0.49354 -0.40459 -0.30226 0.5853
5990 1 0.68278 1.2033 -0.30226 -0.66037
5991 1 0.68278 -0.40459 -0.30226 0.10087
5992 1 -0.49354 -0.40459 -0.30226 3.9763
5993 1 -0.49354 -0.40459 -0.30226 -0.86798
5994 1 -0.49354 -0.40459 -0.30226 -0.52196
5995 1 1.8591 -0.40459 -0.30226 -0.24515
5996 1 -0.49354 -0.40459 -0.30226 -0.24515
5997 1 -0.49354 -0.40459 -0.30226 -0.79878
5998 1 -0.49354 -0.40459 -0.30226 1.2773
5999 1 -0.49354 -0.40459 -0.30226 0.6545
6000 1 -0.49354 -0.40459 -0.30226 -0.17594
6001 1 1.8591 2.8112 2.0409 -0.66037
6002 1 -0.49354 -0.40459 -0.30226 -0.66037
6003 1 -0.49354 -0.40459 -0.30226 -0.79878
6004 1 -0.49354 -0.40459 -0.30226 0.031667
6005 1 -0.49354 -0.40459 -0.30226 -0.38355
6006 1 -0.49354 -0.40459 -0.30226 -0.79878
6007 1 -0.49354 -0.40459 -0.30226 2.3154
6008 1 -0.49354 -0.40459 -0.30226 -0.38355
6009 1 -0.49354 -0.40459 -0.30226 -0.38355
6010 1 -0.49354 -0.40459 -0.30226 -0.24515
6011 1 -0.49354 -0.40459 -0.30226 -1.0756
6012 1 0.68278 -0.40459 -0.30226 -0.66037
6013 1 3.0354 4.4191 6.7271 4.5991
6014 1 -0.49354 -0.40459 -0.30226 -0.24515
6015 1 0.68278 1.2033 2.0409 -0.66037
6016 1 0.68278 1.2033 2.0409 1.0005
6017 1 -0.49354 -0.40459 -0.30226 0.79291
6018 1 -0.49354 -0.40459 -0.30226 -0.17594
6019 1 -0.49354 -0.40459 -0.30226 -0.86798
6020 1 -0.49354 -0.40459 -0.30226 0.37769
6021 1 -0.49354 -0.40459 -0.30226 -0.86798
6022 1 -0.49354 -0.40459 -0.30226 -0.66037
6023 1 3.0354 2.8112 4.384 -1.0756
6024 1 -0.49354 -0.40459 -0.30226 0.17007
6025 1 -0.49354 -0.40459 -0.30226 1.2773
6026 1 -0.49354 -0.40459 -0.30226 0.031667
6027 1 0.68278 -0.40459 -0.30226 0.6545
6028 1 -0.49354 -0.40459 -0.30226 -0.86798
6029 1 -0.49354 -0.40459 -0.30226 0.7237
6030 1 0.68278 1.2033 2.0409 -0.45276
6031 1 0.68278 -0.40459 -0.30226 3.0766
6032 1 3.0354 1.2033 -0.30226 0.031667
6033 1 -0.49354 -0.40459 -0.30226 0.10087
6034 1 -0.49354 -0.40459 -0.30226 2.523
6035 1 -0.49354 -0.40459 -0.30226 1.4157
6036 1 0.68278 1.2033 2.0409 0.93131
6037 1 -0.49354 -0.40459 -0.30226 0.5853
6038 1 -0.49354 -0.40459 -0.30226 -0.037536
6039 1 0.68278 -0.40459 -0.30226 -0.38355
6040 1 -0.49354 -0.40459 -0.30226 -1.0756
6041 1 -0.49354 -0.40459 -0.30226 0.17007
6042 1 -0.49354 -0.40459 -0.30226 -0.86798
6043 1 -0.49354 -0.40459 -0.30226 -0.66037
6044 1 -0.49354 -0.40459 -0.30226 -0.037536
6045 1 -0.49354 -0.40459 -0.30226 -0.45276
6046 1 -0.49354 -0.40459 -0.30226 -0.24515
6047 1 -0.49354 -0.40459 -0.30226 -0.24515
6048 1 0.68278 1.2033 -0.30226 1.7618
6049 1 0.68278 1.2033 2.0409 -0.45276
6050 1 -0.49354 -0.40459 -0.30226 0.17007
6051 1 -0.49354 -0.40459 -0.30226 -0.86798
6052 1 0.68278 -0.40459 -0.30226 -0.86798
6053 1 -0.49354 -0.40459 -0.30226 -0.66037
6054 1 -0.49354 -0.40459 -0.30226 -0.24515
6055 1 -0.49354 -0.40459 -0.30226 0.5853
6056 1 -0.49354 -0.40459 -0.30226 -1.0756
6057 1 -0.49354 -0.40459 -0.30226 -0.24515
6058 1 0.68278 -0.40459 -0.30226 1.6926
6059 1 0.68278 1.2033 2.0409 0.37769
6060 1 -0.49354 -0.40459 -0.30226 -0.24515
6061 1 4.2117 4.4191 2.0409 -1.0756
6062 1 -0.49354 -0.40459 -0.30226 0.17007
6063 1 -0.49354 -0.40459 -0.30226 0.79291
6064 1 -0.49354 -0.40459 -0.30226 -0.31435
6065 1 -0.49354 -0.40459 -0.30226 -1.0756
6066 1 -0.49354 -0.40459 -0.30226 -0.45276
6067 1 -0.49354 -0.40459 -0.30226 -0.24515
6068 1 -0.49354 -0.40459 -0.30226 -0.86798
6069 1 -0.49354 -0.40459 -0.30226 -1.0756
6070 1 -0.49354 -0.40459 -0.30226 -0.45276
6071 1 -0.49354 -0.40459 -0.30226 -0.45276
6072 1 -0.49354 -0.40459 -0.30226 0.30848
6073 1 -0.49354 -0.40459 -0.30226 0.51609
6074 1 -0.49354 -0.40459 -0.30226 -1.0756
6075 1 1.8591 -0.40459 -0.30226 -0.66037
6076 1 -0.49354 -0.40459 -0.30226 0.23928
6077 1 -0.49354 -0.40459 -0.30226 -1.0756
6078 1 -0.49354 -0.40459 -0.30226 0.5853
6079 1 -0.49354 -0.40459 -0.30226 -0.38355
6080 1 -0.49354 -0.40459 -0.30226 -0.38355
6081 1 -0.49354 -0.40459 -0.30226 0.23928
6082 1 -0.49354 -0.40459 -0.30226 -0.037536
6083 1 -0.49354 -0.40459 -0.30226 0.51609
6084 1 -0.49354 -0.40459 -0.30226 -0.45276
6085 1 0.68278 1.2033 2.0409 2.1078
6086 1 -0.49354 -0.40459 -0.30226 2.177
6087 1 1.8591 1.2033 2.0409 2.3154
6088 1 0.68278 1.2033 -0.30226 -0.86798
6089 1 -0.49354 -0.40459 -0.30226 -0.66037
6090 1 -0.49354 -0.40459 -0.30226 1.0005
6091 1 -0.49354 -0.40459 -0.30226 0.031667
6092 1 -0.49354 -0.40459 -0.30226 -0.10674
6093 1 0.68278 1.2033 -0.30226 0.5853
6094 1 -0.49354 -0.40459 -0.30226 -0.52196
6095 1 -0.49354 -0.40459 -0.30226 1.2773
6096 1 -0.49354 -0.40459 -0.30226 0.79291
6097 1 -0.49354 -0.40459 -0.30226 -0.66037
6098 1 -0.49354 -0.40459 -0.30226 0.7237
6099 1 -0.49354 -0.40459 -0.30226 -0.66037
6100 1 -0.49354 -0.40459 -0.30226 -0.037536
6101 1 0.68278 1.2033 -0.30226 -0.10674
6102 1 -0.49354 -0.40459 -0.30226 -1.0756
6103 1 -0.49354 -0.40459 -0.30226 -0.66037
6104 1 -0.49354 -0.40459 -0.30226 -0.66037
6105 1 3.0354 4.4191 6.7271 -0.45276
6106 1 0.68278 1.2033 -0.30226 -1.0756
6107 1 0.68278 1.2033 -0.30226 -0.24515
6108 1 -0.49354 -0.40459 -0.30226 0.031667
6109 1 -0.49354 -0.40459 -0.30226 0.51609
6110 1 4.2117 1.2033 -0.30226 1.1389
6111 1 -0.49354 -0.40459 -0.30226 -0.24515
6112 1 0.68278 1.2033 2.0409 -0.66037
6113 1 -0.49354 -0.40459 -0.30226 -0.66037
6114 1 0.68278 -0.40459 -0.30226 -0.10674
6115 1 0.68278 1.2033 -0.30226 -0.66037
6116 1 -0.49354 -0.40459 -0.30226 0.17007
6117 1 0.68278 -0.40459 -0.30226 -0.037536
6118 1 -0.49354 -0.40459 -0.30226 -0.24515
6119 1 -0.49354 -0.40459 -0.30226 -0.66037
6120 1 -0.49354 -0.40459 -0.30226 -0.45276
6121 1 -0.49354 -0.40459 -0.30226 -0.66037
6122 1 0.68278 -0.40459 -0.30226 -0.17594
6123 1 -0.49354 -0.40459 -0.30226 -1.0756
6124 1 -0.49354 -0.40459 -0.30226 0.031667
6125 1 0.68278 -0.40459 -0.30226 -0.45276
6126 1 -0.49354 -0.40459 -0.30226 -0.17594
6127 1 -0.49354 -0.40459 -0.30226 -0.52196
6128 1 0.68278 -0.40459 -0.30226 2.6614
6129 1 -0.49354 -0.40459 -0.30226 -1.0756
6130 1 -0.49354 -0.40459 -0.30226 0.93131
6131 1 -0.49354 -0.40459 -0.30226 0.37769
6132 1 -0.49354 -0.40459 -0.30226 -0.45276
6133 1 -0.49354 -0.40459 -0.30226 -0.38355
6134 1 -0.49354 -0.40459 -0.30226 -0.66037
6135 1 -0.49354 -0.40459 -0.30226 2.1078
6136 1 -0.49354 -0.40459 -0.30226 -0.79878
6137 1 -0.49354 -0.40459 -0.30226 0.93131
6138 1 0.68278 -0.40459 -0.30226 -0.86798
6139 1 4.2117 2.8112 4.384 2.177
6140 1 -0.49354 -0.40459 -0.30226 -1.0756
6141 1 -0.49354 -0.40459 -0.30226 -0.10674
6142 1 -0.49354 -0.40459 -0.30226 -0.66037
6143 1 0.68278 1.2033 2.0409 -1.0756
6144 1 -0.49354 -0.40459 -0.30226 -0.17594
6145 1 -0.49354 -0.40459 -0.30226 -0.66037
6146 1 1.8591 1.2033 2.0409 0.17007
6147 1 -0.49354 -0.40459 -0.30226 -0.66037
6148 1 -0.49354 -0.40459 -0.30226 -0.037536
6149 1 -0.49354 -0.40459 -0.30226 -0.66037
6150 1 -0.49354 -0.40459 -0.30226 -0.10674
6151 1 -0.49354 -0.40459 -0.30226 -0.10674
6152 1 -0.49354 -0.40459 -0.30226 0.37769
6153 1 -0.49354 -0.40459 -0.30226 -0.24515
6154 1 0.68278 -0.40459 -0.30226 1.1389
6155 1 -0.49354 -0.40459 -0.30226 -0.24515
6156 1 -0.49354 -0.40459 -0.30226 -0.66037
6157 1 -0.49354 -0.40459 -0.30226 5.1527
6158 1 -0.49354 -0.40459 -0.30226 -0.86798
6159 1 -0.49354 -0.40459 -0.30226 -0.66037
6160 1 0.68278 -0.40459 -0.30226 -0.66037
6161 1 -0.49354 -0.40459 -0.30226 0.51609
6162 1 -0.49354 -0.40459 -0.30226 1.831
6163 1 -0.49354 -0.40459 -0.30226 -0.24515
6164 1 -0.49354 -0.40459 -0.30226 -0.66037
6165 1 -0.49354 -0.40459 -0.30226 -0.037536
6166 1 -0.49354 -0.40459 -0.30226 -0.38355
6167 1 0.68278 -0.40459 -0.30226 -0.10674
6168 1 3.0354 2.8112 4.384 -0.24515
6169 1 0.68278 -0.40459 -0.30226 -0.17594
6170 1 4.2117 4.4191 4.384 0.79291
6171 1 1.8591 -0.40459 -0.30226 3.6995
6172 1 -0.49354 -0.40459 -0.30226 -0.037536
6173 1 -0.49354 -0.40459 -0.30226 0.37769
6174 1 -0.49354 -0.40459 -0.30226 -0.24515
6175 1 1.8591 1.2033 2.0409 2.523
6176 1 0.68278 1.2033 2.0409 1.2773
6177 1 -0.49354 -0.40459 -0.30226 3.6995
6178 1 -0.49354 -0.40459 -0.30226 0.51609
6179 1 -0.49354 -0.40459 -0.30226 0.7237
6180 1 -0.49354 -0.40459 -0.30226 -0.66037
6181 1 -0.49354 -0.40459 -0.30226 -0.52196
6182 1 -0.49354 -0.40459 -0.30226 0.44689
6183 1 1.8591 1.2033 2.0409 0.44689
6184 1 -0.49354 -0.40459 -0.30226 1.0005
6185 1 -0.49354 -0.40459 -0.30226 -0.24515
6186 1 -0.49354 -0.40459 -0.30226 3.4918
6187 1 -0.49354 -0.40459 -0.30226 -0.24515
